ieul_企業id,ieul_店舗id,名前,性別,年齢,都道府県,市区町村,住所全部,売却回数,売却検討時期,査定依頼時期,売出時期,売却時期,引渡時期,査定価格,販売価格,値下げしたかどうか,売り出してから何ヶ月後に値下げしたか,値下げ価格,成約価格,媒介契約の形態,見出し,売却理由,売却時に不安だったこと,この会社に決めた理由,不動産会社の対応満足度,不動産会社の対応満足度の理由,今後売却する人へのアドバイス,不動産会社に改善してほしい点,物件種別
825,834,都丸 功,その他・不明,47,青森県,八戸市,大字鮫町字北ナシナ窪,初めて,2018-07-07,2019-02-02,2019-03-18,2019-07-20,2019-07-15,22000000,22000000,1,6,1500000,20000000,1,担当者の対応が良かったです,1,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",5,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,マンション
826,835,白石 信夫,男性,51,石川県,羽咋市,大川町北新,2回目,2019-06-10,2019-06-26,2019-07-16,2019-12-20,2019-12-20,13000000,13000000,0,,,13000000,4,担当者の対応が良かったです,99,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",5,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,土地
827,836,福島 祐太郎,その他・不明,41,福島県,須賀川市,堤字大平,3回以上,2019-06-01,2019-10-01,2019-10-01,2020-05-01,2020-06-01,12000000,19800000,1,4,2000000,16000000,4,担当者の対応が良かったです,1,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",4,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,戸建て
828,837,野村 伸也,男性,60,愛知県,一宮市,木曽川町玉ノ井字四ツ辻東二ノ切,初めて,2018-08-10,2018-09-01,2018-09-01,2019-08-10,2019-09-11,29000000,31000000,0,,,28000000,1,担当者の対応が良かったです,5,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",4,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,マンション
829,838,早乙女 あずさ,その他・不明,63,宮城県,角田市,高倉字舘東,2回目,2019-07-02,2019-08-01,2019-09-01,2020-01-20,2020-01-31,7000000,8500000,1,2,1000000,6300000,3,担当者の対応が良かったです,1,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",3,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,土地
830,839,大江 愛美,女性,62,岩手県,一関市,真柴字岩ノ沢,3回以上,2019-09-10,2020-08-22,2019-08-22,2020-04-19,2020-05-01,7000000,7000000,0,,,6800000,4,担当者の対応が良かったです,5,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",5,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,戸建て
831,840,川出 弘貴,男性,40,愛知県,西尾市,東幡豆町佐右エ門田,初めて,2019-09-01,2019-10-19,2019-11-21,2020-03-16,2020-03-16,17000000,16900000,0,,,16900000,2,担当者の対応が良かったです,1,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",5,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,マンション
832,841,佐藤 真,男性,52,愛知県,豊田市,本町寺田,2回目,2019-04-01,2019-05-01,2020-06-01,2019-12-10,2019-12-10,23000000,23000000,1,1,3000000,18000000,3,担当者の対応が良かったです,5,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",5,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,土地
833,842,軍司 浩,男性,53,福島県,喜多方市,塩川町吉沖字柴城,3回以上,2019-12-05,2019-09-01,2019-09-01,2019-12-05,2019-12-05,30000000,34900000,1,2,3000000,31900000,1,担当者の対応が良かったです,5,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",5,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,戸建て
834,843,山本 智哉,男性,54,福島県,喜多方市,熱塩加納町加納字窪甲,初めて,2019-06-01,2019-09-10,2019-10-20,2020-05-10,2020-05-16,15750000,19800000,1,4,4000000,15300000,1,担当者の対応が良かったです,1,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",4,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,マンション
835,844,指田 克之,男性,49,福島県,二本松市,戸沢字松ケ作,2回目,2019-06-16,2019-08-17,2019-08-17,2019-11-17,2019-12-01,57000000,56000000,1,,,55200000,2,担当者の対応が良かったです,2,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",1,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,土地
836,845,福地 大,男性,47,岩手県,奥州市,江刺区広瀬字堂ノ下,3回以上,2019-05-01,2019-12-01,2019-07-01,2020-03-31,2020-04-01,22800000,23400000,1,2,500000,17300000,3,担当者の対応が良かったです,1,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",5,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,戸建て
837,846,桜井 敦彦,男性,61,愛知県,豊川市,国府町社脇,初めて,2019-06-01,2019-06-26,2019-05-31,2020-03-26,2020-03-26,5000000,5000000,1,8,1250000,3750000,4,担当者の対応が良かったです,6,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",5,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,マンション
838,847,池渕 彰俊,男性,50,京都府,綾部市,下八田町柳ケ迫,2回目,2017-10-01,2017-07-01,2017-10-01,2018-12-24,2018-12-24,20000000,23000000,0,,,22500000,1,担当者の対応が良かったです,1,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",4,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,土地
839,848,糸賀 恵,女性,41,愛知県,豊田市,阿蔵町明外,3回以上,2020-06-01,2020-06-13,2020-06-13,2020-09-17,2020-09-17,31900000,31900000,1,1,600000,31300000,2,担当者の対応が良かったです,5,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",1,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,戸建て
840,849,上野 昌幸,男性,53,佐賀県,鳥栖市,本通町１丁目,初めて,2016-04-01,2019-08-01,2016-04-01,2019-09-01,2019-10-09,8500000,8500000,0,,,8500000,1,担当者の対応が良かったです,4,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",4,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,マンション
841,850,大槻 輝明,男性,65,愛知県,岡崎市,切山町字大下モ,2回目,2019-06-10,2019-06-10,2019-06-01,2020-03-01,2020-10-31,2460000,2400000,1,170,,0,4,担当者の対応が良かったです,5,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",1,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,土地
842,851,永井 創,男性,40,秋田県,秋田市,豊岩豊巻字中山,3回以上,2019-06-01,2019-06-01,2019-06-01,2020-02-10,2020-02-10,2000000,2000000,0,,,2000000,3,担当者の対応が良かったです,5,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",4,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,戸建て
843,852,高橋 征二,男性,42,秋田県,横手市,増田町荻袋字菅生沢,初めて,2019-07-01,2019-07-10,2019-07-10,2019-07-24,2019-08-20,30000000,32000000,0,,,31000000,1,担当者の対応が良かったです,3,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",5,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,マンション
844,853,磯部 亮子,女性,45,宮城県,白石市,福岡蔵本字下り川二番,2回目,2019-04-01,2019-04-01,2019-04-01,2019-10-22,2019-10-25,30000000,29800000,1,3,2000000,25000000,2,担当者の対応が良かったです,5,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",4,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,土地
845,854,浅沼 愛弓,女性,64,福島県,南相馬市,原町区馬場字深沢,3回以上,2018-10-10,2018-10-10,2019-06-29,2019-06-23,2019-06-29,32000000,34800000,1,1,2000000,33000000,1,担当者の対応が良かったです,1,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",4,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,戸建て
846,855,佐藤 正幸,男性,55,愛知県,豊田市,扶桑町２丁目,初めて,2019-06-01,2019-07-01,2019-07-01,2019-09-21,2019-11-15,17800000,17800000,0,,,16500000,2,担当者の対応が良かったです,6,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",5,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,マンション
847,856,坂口 和芳,男性,40,石川県,七尾市,千野町シ部,2回目,2019-09-20,2020-02-25,2020-01-07,2020-03-20,2020-03-28,1500000,1500000,0,,,1500000,4,担当者の対応が良かったです,5,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",5,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,土地
848,857,横井 遼,男性,55,愛知県,豊田市,御所貝津町太田洞,3回以上,2019-04-01,2019-06-28,2019-07-01,2019-07-25,2019-10-11,23800000,23800000,1,,,22600000,3,担当者の対応が良かったです,5,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",5,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,戸建て
849,858,熊倉 智弘,その他・不明,45,埼玉県,飯能市,美杉台１丁目,初めて,2019-10-15,2020-08-28,2019-10-15,2020-08-28,2020-02-28,39800000,42800000,1,1,3000000,38000000,3,担当者の対応が良かったです,5,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",3,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,マンション
850,859,児玉 知世,女性,60,宮城県,白石市,福岡深谷字高萩,2回目,2019-05-01,2019-05-04,2019-05-04,2020-06-06,2019-09-28,52800000,53800000,0,,,52800000,3,担当者の対応が良かったです,1,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",3,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,土地
